{
# 公众号配置
# 公众号appId
"app_id": "wx3dfa0270bd3fc1c3",
# 公众号appSecret
"app_secret": "41392f8c72df1c90f1d57bbb9f8a426c",
# 模板消息id
"template_id": "e6T1mxpjy5UjLXaWEd0UPhKl-zKT_GEKfnOugPQ4N6I",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["opUR_555nur6D6lXbeb_02VvImrA,opUR_56nod9U84HulXbNLu4P7v0I"],

# 信息配置
# 和风天气apikey
"weather_key": "471e41021a13433e822f1552824945b9",
# 天行数据apikey
"tian_api": "4a984ffe0c271bb783a279bff95f729a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "武邑县",
# 生日1
"birthday1": {"name": "小许", "birthday": "2003-04-06"},

# 在一起的日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
